806;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[5];BOOL;
807;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[5].X;BOOL;
808;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[6];BOOL;
809;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[6].X;BOOL;
810;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[7];BOOL;
811;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[7].X;BOOL;
812;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[8];BOOL;
813;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[8].X;BOOL;
814;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[9];BOOL;
815;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[10];BOOL;
816;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[9].X;BOOL;
817;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[11];BOOL;
818;FB;CONFIG.RESOURCE1.INSTANCE0.MT2;CONFIG.RESOURCE1.INSTANCE0.MT2;ROTARYCONVEYOR;
819;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.EN;CONFIG.RESOURCE1.INSTANCE0.MT2.EN;BOOL;
820;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ENO;CONFIG.RESOURCE1.INSTANCE0.MT2.ENO;BOOL;
821;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.MT2.RECEIVEPIECE;BOOL;
822;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKSIGNAL;BOOL;
823;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDTIMERON;BOOL;
824;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDSIGNAL;BOOL;
825;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.MT2.READYTORECEIVE;BOOL;
826;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDDOWNSIGNAL;BOOL;
827;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDLEFTDOWNSIGNAL;BOOL;
828;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTRIGHT;BOOL;
829;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTLEFT;BOOL;
830;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKNOTBUSY;BOOL;
831;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.FRONTNOTBUSY;BOOL;
832;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.DOWNNOTBUSY;BOOL;
833;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.UPNOTBUSY;BOOL;
834;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORFRONT;BOOL;
835;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSOR;BOOL;
836;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORDOWN;BOOL;
837;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORBACK;BOOL;
838;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.MT2.REACHEDSENSORUP;BOOL;
839;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDMOTOR;BOOL;
840;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKMOTOR;BOOL;
841;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT2.RIGHTROTMOTOR;BOOL;
842;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT2.LEFTROTMOTOR;BOOL;
843;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.ISBUSY;BOOL;
844;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[0].X;BOOL;
845;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.MT2.__action_list[0].state;BOOL;
846;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[0];BOOL;
847;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[1].X;BOOL;
848;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[1];BOOL;
849;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[2].X;BOOL;
850;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[2];BOOL;
851;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[3].X;BOOL;
852;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[3];BOOL;
853;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[4].X;BOOL;
854;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[4];BOOL;
855;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[5];BOOL;
856;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[5].X;BOOL;
857;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[6];BOOL;
858;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[6].X;BOOL;
859;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[7];BOOL;
860;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[7].X;BOOL;
861;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[8];BOOL;
862;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[8].X;BOOL;
863;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[9];BOOL;
864;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[10];BOOL;
865;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[9].X;BOOL;
866;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[11];BOOL;
867;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[10].X;BOOL;
868;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[12];BOOL;
869;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[11].X;BOOL;
870;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[13];BOOL;
871;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[12].X;BOOL;
872;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[14];BOOL;
873;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[13].X;BOOL;
874;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[15];BOOL;
875;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[14].X;BOOL;
876;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[16];BOOL;
877;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[17];BOOL;
878;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[15].X;BOOL;
879;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[18];BOOL;
880;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[16].X;BOOL;
881;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[19];BOOL;
882;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[17].X;BOOL;
883;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[20];BOOL;
884;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[18].X;BOOL;
885;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[21];BOOL;
886;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[19].X;BOOL;
887;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[22];BOOL;
888;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[20].X;BOOL;
889;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[23];BOOL;
890;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[21].X;BOOL;
891;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[24];BOOL;
892;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[25];BOOL;
893;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[22].X;BOOL;
894;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[26];BOOL;
895;FB;CONFIG.RESOURCE1.INSTANCE0.CT1;CONFIG.RESOURCE1.INSTANCE0.CT1;LINEARCONVEYOR;
896;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.EN;CONFIG.RESOURCE1.INSTANCE0.CT1.EN;BOOL;
897;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.ENO;CONFIG.RESOURCE1.INSTANCE0.CT1.ENO;BOOL;
898;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.CT1.RECEIVEPIECE;BOOL;
899;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSOR;BOOL;
900;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKSIGNAL;BOOL;
901;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDTIMERON;BOOL;
902;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDSIGNAL;BOOL;
903;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKNOTBUSY;BOOL;
904;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT1.FRONTNOTBUSY;BOOL;
905;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORFRONT;BOOL;
906;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORBACK;BOOL;
907;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDMOTOR;BOOL;
908;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKMOTOR;BOOL;
909;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT1.ISBUSY;BOOL;
910;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[0].X;BOOL;
911;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[0];BOOL;
912;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[1].X;BOOL;
913;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[1];BOOL;
914;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[2].X;BOOL;
915;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[2];BOOL;
916;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[3].X;BOOL;
917;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[3];BOOL;
918;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[4].X;BOOL;
919;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[4];BOOL;
920;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[5];BOOL;
921;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[5].X;BOOL;
922;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[6];BOOL;
923;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[6].X;BOOL;
924;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[7];BOOL;
925;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[7].X;BOOL;
926;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[8];BOOL;
927;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[8].X;BOOL;
928;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[9];BOOL;
929;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[10];BOOL;
930;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[9].X;BOOL;
931;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[11];BOOL;
932;FB;CONFIG.RESOURCE1.INSTANCE0.CT2;CONFIG.RESOURCE1.INSTANCE0.CT2;ROTARYCONVEYOR;
933;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.EN;CONFIG.RESOURCE1.INSTANCE0.CT2.EN;BOOL;
934;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ENO;CONFIG.RESOURCE1.INSTANCE0.CT2.ENO;BOOL;
935;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.CT2.RECEIVEPIECE;BOOL;
936;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKSIGNAL;BOOL;
937;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDTIMERON;BOOL;
938;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDSIGNAL;BOOL;
939;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.CT2.READYTORECEIVE;BOOL;
940;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDDOWNSIGNAL;BOOL;
941;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDLEFTDOWNSIGNAL;BOOL;
942;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTRIGHT;BOOL;
943;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTLEFT;BOOL;
944;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKNOTBUSY;BOOL;
945;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.FRONTNOTBUSY;BOOL;
946;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.DOWNNOTBUSY;BOOL;
947;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.UPNOTBUSY;BOOL;
948;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORFRONT;BOOL;
949;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSOR;BOOL;
950;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORDOWN;BOOL;
951;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORBACK;BOOL;
952;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORUP;BOOL;
953;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDMOTOR;BOOL;
954;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKMOTOR;BOOL;
955;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTMOTOR;BOOL;
956;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.LEFTROTMOTOR;BOOL;
957;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.ISBUSY;BOOL;
958;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[0].X;BOOL;
959;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.CT2.__action_list[0].state;BOOL;
960;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[0];BOOL;
961;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[1].X;BOOL;
962;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[1];BOOL;
