186;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT1.BACKMOTOR;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT1.ISBUSY;BOOL;
188;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0;TON;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.EN;BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ENO;BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.IN;BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PT;TIME;
193;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.Q;BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.ET;TIME;
195;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.STATE;SINT;
196;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.PREV_IN;BOOL;
197;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.CURRENT_TIME;TIME;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON0.START_TIME;TIME;
199;FB;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1;TON;
200;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.EN;BOOL;
201;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ENO;BOOL;
202;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.IN;BOOL;
203;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PT;TIME;
204;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.Q;BOOL;
205;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.ET;TIME;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.STATE;SINT;
207;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.PREV_IN;BOOL;
208;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.CURRENT_TIME;TIME;
209;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT1.TON1.START_TIME;TIME;
210;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[0].X;BOOL;
211;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT1.__action_list[0].state;BOOL;
212;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[0];BOOL;
213;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[1].X;BOOL;
214;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[1];BOOL;
215;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[2].X;BOOL;
216;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[2];BOOL;
217;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[3].X;BOOL;
218;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[3];BOOL;
219;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[4].X;BOOL;
220;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[4];BOOL;
221;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[5];BOOL;
222;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[6];BOOL;
223;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[5].X;BOOL;
224;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[7];BOOL;
225;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[6].X;BOOL;
226;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[8];BOOL;
227;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[7].X;BOOL;
228;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[9];BOOL;
229;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT1.__step_list[8].X;BOOL;
230;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[10];BOOL;
231;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT1.__debug_transition_list[11];BOOL;
232;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2;CONFIG.RESOURCE1.INSTANCE0.SAT2;ROTARYCONVEYOR;
233;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.EN;BOOL;
234;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.ENO;BOOL;
235;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKSIGNAL;BOOL;
236;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDTIMERON;BOOL;
237;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDSIGNAL;BOOL;
238;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDDOWNSIGNAL;BOOL;
239;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDUPSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENDUPSIGNAL;BOOL;
240;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTRIGHT;BOOL;
241;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT2.SENSORROTLEFT;BOOL;
242;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKNOTBUSY;BOOL;
243;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.FRONTNOTBUSY;BOOL;
244;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.DOWNNOTBUSY;BOOL;
245;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.UPNOTBUSY;BOOL;
246;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORFRONT;BOOL;
247;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSOR;BOOL;
248;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORDOWN;BOOL;
249;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORBACK;BOOL;
250;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSORUP;BOOL;
251;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDMOTOR;BOOL;
252;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKMOTOR;BOOL;
253;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RIGHTROTMOTOR;BOOL;
254;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.LEFTROTMOTOR;BOOL;
255;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.ISBUSY;BOOL;
256;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0;TON;
257;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.EN;BOOL;
258;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ENO;BOOL;
259;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.IN;BOOL;
260;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PT;TIME;
261;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.Q;BOOL;
262;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ET;TIME;
263;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.STATE;SINT;
264;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PREV_IN;BOOL;
265;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.CURRENT_TIME;TIME;
266;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.START_TIME;TIME;
267;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1;TON;
268;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.EN;BOOL;
269;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ENO;BOOL;
270;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.IN;BOOL;
271;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PT;TIME;
272;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.Q;BOOL;
273;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ET;TIME;
274;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.STATE;SINT;
275;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PREV_IN;BOOL;
276;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.CURRENT_TIME;TIME;
277;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.START_TIME;TIME;
278;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2;TON;
279;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.EN;BOOL;
280;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.ENO;BOOL;
281;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.IN;BOOL;
282;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.PT;TIME;
283;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.Q;BOOL;
284;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.ET;TIME;
285;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.STATE;SINT;
286;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.PREV_IN;BOOL;
287;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.CURRENT_TIME;TIME;
288;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.START_TIME;TIME;
289;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3;TON;
290;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.EN;BOOL;
291;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.ENO;BOOL;
292;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.IN;BOOL;
293;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.PT;TIME;
294;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.Q;BOOL;
295;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.ET;TIME;
296;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.STATE;SINT;
297;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.PREV_IN;BOOL;
298;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.CURRENT_TIME;TIME;
299;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.START_TIME;TIME;
300;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[0].X;BOOL;
301;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.__action_list[0].state;BOOL;
302;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[0];BOOL;
303;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[1].X;BOOL;
304;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[1];BOOL;
305;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[2].X;BOOL;
306;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[2];BOOL;
307;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[3].X;BOOL;
308;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[3];BOOL;
309;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[4].X;BOOL;
310;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[4];BOOL;
311;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[5];BOOL;
312;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[6];BOOL;
313;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[5].X;BOOL;
314;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[7];BOOL;
315;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[6].X;BOOL;
316;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[8];BOOL;
317;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[7].X;BOOL;
318;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[9];BOOL;
319;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[8].X;BOOL;
320;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[10];BOOL;
321;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[11];BOOL;
322;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[12];BOOL;
323;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[9].X;BOOL;
324;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT1->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[13];BOOL;
325;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[10].X;BOOL;
326;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[14];BOOL;
327;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[11].X;BOOL;
328;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[15];BOOL;
329;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[12].X;BOOL;
330;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[16];BOOL;
331;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[13].X;BOOL;
332;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK0->RESETROTATE0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[17];BOOL;
333;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETROTATE0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[14].X;BOOL;
334;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETROTATE0->RESETDONEL;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[18];BOOL;
335;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETDONEL.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[15].X;BOOL;
336;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETDONEL->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[19];BOOL;
337;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[20];BOOL;
338;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[21];BOOL;
339;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[16].X;BOOL;
340;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[22];BOOL;
341;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[17].X;BOOL;
342;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[23];BOOL;
343;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[18].X;BOOL;
344;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[24];BOOL;
