852;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[8].X;BOOL;
853;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[10];BOOL;
854;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[11];BOOL;
855;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[12];BOOL;
856;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[9].X;BOOL;
857;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT1->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[13];BOOL;
858;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[10].X;BOOL;
859;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[14];BOOL;
860;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[11].X;BOOL;
861;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[15];BOOL;
862;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[12].X;BOOL;
863;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[16];BOOL;
864;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[13].X;BOOL;
865;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFBACK0->RESETROTATE0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[17];BOOL;
866;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETROTATE0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[14].X;BOOL;
867;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETROTATE0->RESETDONEL;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[18];BOOL;
868;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETDONEL.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[15].X;BOOL;
869;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETDONEL->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[19];BOOL;
870;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[20];BOOL;
871;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[21];BOOL;
872;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[16].X;BOOL;
873;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[22];BOOL;
874;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[17].X;BOOL;
875;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[23];BOOL;
876;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[18].X;BOOL;
877;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[24];BOOL;
878;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[19].X;BOOL;
879;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[25];BOOL;
880;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[20].X;BOOL;
881;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[26];BOOL;
882;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[21].X;BOOL;
883;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[27];BOOL;
884;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.SBT2.__step_list[22].X;BOOL;
885;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[28];BOOL;
886;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT2.__debug_transition_list[29];BOOL;
887;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKAT1;CONFIG.RESOURCE1.INSTANCE0.BACKAT1;BOOL;
888;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKAT2;CONFIG.RESOURCE1.INSTANCE0.BACKAT2;BOOL;
889;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT2;CONFIG.RESOURCE1.INSTANCE0.BACKSAT2;BOOL;
890;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT6;CONFIG.RESOURCE1.INSTANCE0.BACKSAT6;BOOL;
891;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSBT2;CONFIG.RESOURCE1.INSTANCE0.BACKSBT2;BOOL;
892;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSBT6;CONFIG.RESOURCE1.INSTANCE0.BACKSBT6;BOOL;
893;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSCT2;CONFIG.RESOURCE1.INSTANCE0.BACKSCT2;BOOL;
894;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSCT6;CONFIG.RESOURCE1.INSTANCE0.BACKSCT6;BOOL;
895;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKMT2;CONFIG.RESOURCE1.INSTANCE0.BACKMT2;BOOL;
896;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKMT6;CONFIG.RESOURCE1.INSTANCE0.BACKMT6;BOOL;
897;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT2;CONFIG.RESOURCE1.INSTANCE0.BACKCT2;BOOL;
898;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT8;CONFIG.RESOURCE1.INSTANCE0.BACKCT8;BOOL;
899;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT4;CONFIG.RESOURCE1.INSTANCE0.BACKCT4;BOOL;
900;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT5;CONFIG.RESOURCE1.INSTANCE0.BACKCT5;BOOL;
901;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT6;CONFIG.RESOURCE1.INSTANCE0.BACKCT6;BOOL;
902;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT3;CONFIG.RESOURCE1.INSTANCE0.BACKSAT3;BOOL;
903;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT5;CONFIG.RESOURCE1.INSTANCE0.BACKSAT5;BOOL;
904;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSBT3;CONFIG.RESOURCE1.INSTANCE0.BACKSBT3;BOOL;
905;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSBT5;CONFIG.RESOURCE1.INSTANCE0.BACKSBT5;BOOL;
906;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSCT3;CONFIG.RESOURCE1.INSTANCE0.BACKSCT3;BOOL;
907;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSCT5;CONFIG.RESOURCE1.INSTANCE0.BACKSCT5;BOOL;
908;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT1;CONFIG.RESOURCE1.INSTANCE0.BACKSAT1;BOOL;
909;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT4;CONFIG.RESOURCE1.INSTANCE0.BACKSAT4;BOOL;
910;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT7;CONFIG.RESOURCE1.INSTANCE0.BACKSAT7;BOOL;
911;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSBT1;CONFIG.RESOURCE1.INSTANCE0.BACKSBT1;BOOL;
912;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSBT4;CONFIG.RESOURCE1.INSTANCE0.BACKSBT4;BOOL;
913;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSBT7;CONFIG.RESOURCE1.INSTANCE0.BACKSBT7;BOOL;
914;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSCT1;CONFIG.RESOURCE1.INSTANCE0.BACKSCT1;BOOL;
915;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSCT4;CONFIG.RESOURCE1.INSTANCE0.BACKSCT4;BOOL;
916;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSCT7;CONFIG.RESOURCE1.INSTANCE0.BACKSCT7;BOOL;
917;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKMT1;CONFIG.RESOURCE1.INSTANCE0.BACKMT1;BOOL;
918;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKMT3;CONFIG.RESOURCE1.INSTANCE0.BACKMT3;BOOL;
919;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKMT4;CONFIG.RESOURCE1.INSTANCE0.BACKMT4;BOOL;
920;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKMT5;CONFIG.RESOURCE1.INSTANCE0.BACKMT5;BOOL;
921;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT1;CONFIG.RESOURCE1.INSTANCE0.BACKCT1;BOOL;
922;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT3;CONFIG.RESOURCE1.INSTANCE0.BACKCT3;BOOL;
923;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT7;CONFIG.RESOURCE1.INSTANCE0.BACKCT7;BOOL;
924;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKCT9;CONFIG.RESOURCE1.INSTANCE0.BACKCT9;BOOL;
925;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1;BOOL;
926;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORAT2;BOOL;
927;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMM1;CONFIG.RESOURCE1.INSTANCE0.SENSORMM1;BOOL;
928;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMM2;CONFIG.RESOURCE1.INSTANCE0.SENSORMM2;BOOL;
929;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMM3;CONFIG.RESOURCE1.INSTANCE0.SENSORMM3;BOOL;
930;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2;BOOL;
931;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT6;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT6;BOOL;
932;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT2;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT2;BOOL;
933;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT6;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT6;BOOL;
934;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT2;BOOL;
935;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT6;BOOL;
936;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT2;CONFIG.RESOURCE1.INSTANCE0.SENSORMT2;BOOL;
937;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT6;CONFIG.RESOURCE1.INSTANCE0.SENSORMT6;BOOL;
938;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORCT2;BOOL;
939;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT8;CONFIG.RESOURCE1.INSTANCE0.SENSORCT8;BOOL;
940;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPM1;CONFIG.RESOURCE1.INSTANCE0.SENSORPM1;BOOL;
941;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPM2;CONFIG.RESOURCE1.INSTANCE0.SENSORPM2;BOOL;
942;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPM3;CONFIG.RESOURCE1.INSTANCE0.SENSORPM3;BOOL;
943;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT4;CONFIG.RESOURCE1.INSTANCE0.SENSORCT4;BOOL;
944;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT5;CONFIG.RESOURCE1.INSTANCE0.SENSORCT5;BOOL;
945;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORCT6;BOOL;
946;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT3;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT3;BOOL;
947;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT5;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT5;BOOL;
948;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT3;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT3;BOOL;
949;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT5;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT5;BOOL;
950;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT3;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT3;BOOL;
951;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT5;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT5;BOOL;
952;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1;BOOL;
953;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT4;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT4;BOOL;
954;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT7;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT7;BOOL;
955;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1;BOOL;
956;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT4;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT4;BOOL;
957;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT7;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT7;BOOL;
958;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT1;BOOL;
959;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT4;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT4;BOOL;
960;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT7;CONFIG.RESOURCE1.INSTANCE0.SENSORSCT7;BOOL;
961;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT1;CONFIG.RESOURCE1.INSTANCE0.SENSORMT1;BOOL;
962;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT3;CONFIG.RESOURCE1.INSTANCE0.SENSORMT3;BOOL;
963;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT4;CONFIG.RESOURCE1.INSTANCE0.SENSORMT4;BOOL;
964;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT5;CONFIG.RESOURCE1.INSTANCE0.SENSORMT5;BOOL;
965;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT1;CONFIG.RESOURCE1.INSTANCE0.SENSORCT1;BOOL;
966;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT3;CONFIG.RESOURCE1.INSTANCE0.SENSORCT3;BOOL;
967;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT7;CONFIG.RESOURCE1.INSTANCE0.SENSORCT7;BOOL;
968;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT9;CONFIG.RESOURCE1.INSTANCE0.SENSORCT9;BOOL;
969;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT4;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT4;BOOL;
970;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT5;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT5;BOOL;
971;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT6;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT6;BOOL;
972;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT4;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT4;BOOL;
973;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT5;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT5;BOOL;
974;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT6;BOOL;
975;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT4;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT4;BOOL;
976;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT5;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT5;BOOL;
977;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT6;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT6;BOOL;
978;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT4;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT4;BOOL;
979;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT5;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT5;BOOL;
980;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT6;BOOL;
981;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;BOOL;
982;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT2;BOOL;
983;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;BOOL;
984;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT6;BOOL;
985;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT2;BOOL;
986;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT6;BOOL;
987;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT2;BOOL;
988;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT6;BOOL;
989;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT2;BOOL;
990;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT6;BOOL;
991;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT2;BOOL;
992;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT8;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT8;BOOL;
993;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT4;BOOL;
994;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT5;BOOL;
995;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT6;BOOL;
996;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT3;BOOL;
997;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT5;BOOL;
998;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT3;BOOL;
999;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT5;BOOL;
1000;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT3;BOOL;
1001;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT5;BOOL;
1002;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;BOOL;
1003;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT4;BOOL;
1004;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT7;BOOL;
1005;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT1;BOOL;
1006;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT4;BOOL;
1007;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT7;BOOL;
1008;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT1;BOOL;
1009;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT4;BOOL;
1010;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT7;BOOL;
1011;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT1;BOOL;
1012;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT3;BOOL;
1013;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT4;BOOL;
1014;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT5;BOOL;
1015;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT1;BOOL;
1016;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT3;BOOL;
1017;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT7;BOOL;
1018;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT9;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT9;BOOL;
1019;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT2;BOOL;
1020;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT6;BOOL;
1021;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT2;BOOL;
1022;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT6;BOOL;
1023;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT2;BOOL;
1024;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT6;BOOL;
1025;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT2;BOOL;
1026;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT6;BOOL;
1027;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT2;BOOL;
1028;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT8;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT8;BOOL;
1029;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT2;BOOL;
