990;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[0].X;BOOL;
991;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.AT2.__action_list[0].state;BOOL;
992;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[0];BOOL;
993;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[1].X;BOOL;
994;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[1];BOOL;
995;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[2].X;BOOL;
996;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[2];BOOL;
997;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[3].X;BOOL;
998;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[3];BOOL;
999;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[4].X;BOOL;
1000;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[4];BOOL;
1001;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[5];BOOL;
1002;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[6];BOOL;
1003;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[5].X;BOOL;
1004;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[7];BOOL;
1005;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[6].X;BOOL;
1006;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[8];BOOL;
1007;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[7].X;BOOL;
1008;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[9];BOOL;
1009;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[8].X;BOOL;
1010;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[10];BOOL;
1011;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[11];BOOL;
1012;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP->MOVEBACK0;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[12];BOOL;
1013;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACK0.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[9].X;BOOL;
1014;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACK0->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[13];BOOL;
1015;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[10].X;BOOL;
1016;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYBACK0->STEP0;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[14];BOOL;
1017;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[11].X;BOOL;
1018;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.STEP0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[15];BOOL;
1019;FB;CONFIG.RESOURCE1.INSTANCE0.SAT7;CONFIG.RESOURCE1.INSTANCE0.SAT7;LINEARCONVEYOR;
1020;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.EN;CONFIG.RESOURCE1.INSTANCE0.SAT7.EN;BOOL;
1021;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT7.ENO;BOOL;
1022;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSOR;BOOL;
1023;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKSIGNAL;BOOL;
1024;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDTIMERON;BOOL;
1025;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDSIGNAL;BOOL;
1026;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKNOTBUSY;BOOL;
1027;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT7.FRONTNOTBUSY;BOOL;
1028;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSORFRONT;BOOL;
1029;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.REACHEDSENSORBACK;BOOL;
1030;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT7.FORWARDMOTOR;BOOL;
1031;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT7.BACKMOTOR;BOOL;
1032;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT7.ISBUSY;BOOL;
1033;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[0].X;BOOL;
1034;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[0];BOOL;
1035;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[1].X;BOOL;
1036;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[1];BOOL;
1037;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[2].X;BOOL;
1038;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[2];BOOL;
1039;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[3].X;BOOL;
1040;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[3];BOOL;
1041;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[4].X;BOOL;
1042;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[4];BOOL;
1043;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[5];BOOL;
1044;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[5].X;BOOL;
1045;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[6];BOOL;
1046;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[6].X;BOOL;
1047;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[7];BOOL;
1048;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[7].X;BOOL;
1049;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[8];BOOL;
1050;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT7.__step_list[8].X;BOOL;
1051;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT7.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT7.__debug_transition_list[9];BOOL;
1052;FB;CONFIG.RESOURCE1.INSTANCE0.SBT7;CONFIG.RESOURCE1.INSTANCE0.SBT7;LINEARCONVEYOR;
1053;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.EN;CONFIG.RESOURCE1.INSTANCE0.SBT7.EN;BOOL;
1054;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT7.ENO;BOOL;
1055;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSOR;BOOL;
1056;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKSIGNAL;BOOL;
1057;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDTIMERON;BOOL;
1058;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDSIGNAL;BOOL;
1059;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKNOTBUSY;BOOL;
1060;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT7.FRONTNOTBUSY;BOOL;
1061;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSORFRONT;BOOL;
1062;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT7.REACHEDSENSORBACK;BOOL;
1063;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT7.FORWARDMOTOR;BOOL;
1064;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT7.BACKMOTOR;BOOL;
1065;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT7.ISBUSY;BOOL;
1066;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[0].X;BOOL;
1067;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[0];BOOL;
1068;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[1].X;BOOL;
1069;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[1];BOOL;
1070;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[2].X;BOOL;
1071;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[2];BOOL;
1072;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[3].X;BOOL;
1073;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[3];BOOL;
1074;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[4].X;BOOL;
1075;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[4];BOOL;
1076;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[5];BOOL;
1077;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[5].X;BOOL;
1078;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[6];BOOL;
1079;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[6].X;BOOL;
1080;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[7];BOOL;
1081;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[7].X;BOOL;
1082;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[8];BOOL;
1083;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT7.__step_list[8].X;BOOL;
1084;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT7.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT7.__debug_transition_list[9];BOOL;
1085;FB;CONFIG.RESOURCE1.INSTANCE0.SBT6;CONFIG.RESOURCE1.INSTANCE0.SBT6;ROTARYCONVEYOR;
1086;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.EN;CONFIG.RESOURCE1.INSTANCE0.SBT6.EN;BOOL;
1087;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT6.ENO;BOOL;
1088;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT6.BACKSIGNAL;BOOL;
1089;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT6.FORWARDTIMERON;BOOL;
1090;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT6.FORWARDSIGNAL;BOOL;
1091;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SBT6.READYTORECEIVE;BOOL;
1092;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT6.SENDDOWNSIGNAL;BOOL;
1093;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT6.SENDLEFTDOWNSIGNAL;BOOL;
1094;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT6.SENSORROTRIGHT;BOOL;
1095;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT6.SENSORROTLEFT;BOOL;
1096;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT6.BACKNOTBUSY;BOOL;
1097;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT6.FRONTNOTBUSY;BOOL;
1098;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT6.DOWNNOTBUSY;BOOL;
1099;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT6.UPNOTBUSY;BOOL;
1100;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSORFRONT;BOOL;
1101;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSOR;BOOL;
1102;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSORDOWN;BOOL;
1103;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSORBACK;BOOL;
1104;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.SBT6.REACHEDSENSORUP;BOOL;
1105;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT6.FORWARDMOTOR;BOOL;
1106;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT6.BACKMOTOR;BOOL;
1107;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RIGHTROTMOTOR;BOOL;
1108;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT6.LEFTROTMOTOR;BOOL;
1109;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT6.ISBUSY;BOOL;
1110;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[0].X;BOOL;
1111;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.SBT6.__action_list[0].state;BOOL;
1112;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[0];BOOL;
1113;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[1].X;BOOL;
1114;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[1];BOOL;
1115;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[2].X;BOOL;
1116;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[2];BOOL;
1117;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[3].X;BOOL;
1118;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[3];BOOL;
1119;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[4].X;BOOL;
1120;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[4];BOOL;
1121;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[5];BOOL;
1122;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[5].X;BOOL;
1123;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[6];BOOL;
1124;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[6].X;BOOL;
1125;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[7];BOOL;
1126;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[7].X;BOOL;
1127;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[8];BOOL;
1128;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[8].X;BOOL;
1129;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[9];BOOL;
1130;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[10];BOOL;
1131;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[9].X;BOOL;
1132;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[11];BOOL;
1133;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[10].X;BOOL;
1134;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[12];BOOL;
1135;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[11].X;BOOL;
1136;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[13];BOOL;
1137;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[12].X;BOOL;
1138;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[14];BOOL;
1139;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[13].X;BOOL;
1140;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[15];BOOL;
1141;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[14].X;BOOL;
