712;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[4].X;BOOL;
713;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.STEP0->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[4];BOOL;
714;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[5].X;BOOL;
715;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[5];BOOL;
716;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[6];BOOL;
717;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[6].X;BOOL;
718;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[7];BOOL;
719;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[7].X;BOOL;
720;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[8];BOOL;
721;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[8].X;BOOL;
722;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACKSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[9];BOOL;
723;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[9].X;BOOL;
724;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.STEP1->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[10];BOOL;
725;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[10].X;BOOL;
726;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[11];BOOL;
727;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[12];BOOL;
728;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[11].X;BOOL;
729;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[13];BOOL;
730;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2;CONFIG.RESOURCE1.INSTANCE0.SCT2;ROTARYCONVEYOR;
731;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.EN;BOOL;
732;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.ENO;BOOL;
733;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.SCT2.RECEIVEPIECE;BOOL;
734;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKSIGNAL;BOOL;
735;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDTIMERON;BOOL;
736;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDSIGNAL;BOOL;
737;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SCT2.READYTORECEIVE;BOOL;
738;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDDOWNSIGNAL;BOOL;
739;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDLEFTDOWNSIGNAL;BOOL;
740;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTRIGHT;BOOL;
741;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTLEFT;BOOL;
742;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKNOTBUSY;BOOL;
743;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.FRONTNOTBUSY;BOOL;
744;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.DOWNNOTBUSY;BOOL;
745;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.UPNOTBUSY;BOOL;
746;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORFRONT;BOOL;
747;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSOR;BOOL;
748;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORDOWN;BOOL;
749;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORBACK;BOOL;
750;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORUP;BOOL;
751;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDMOTOR;BOOL;
752;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKMOTOR;BOOL;
753;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTMOTOR;BOOL;
754;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT2.LEFTROTMOTOR;BOOL;
755;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.ISBUSY;BOOL;
756;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[0].X;BOOL;
757;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.SCT2.__action_list[0].state;BOOL;
758;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[0];BOOL;
759;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[1].X;BOOL;
760;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[1];BOOL;
761;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[2].X;BOOL;
762;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[2];BOOL;
763;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[3].X;BOOL;
764;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[3];BOOL;
765;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[4].X;BOOL;
766;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.STEP1->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[4];BOOL;
767;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[5].X;BOOL;
768;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[5];BOOL;
769;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[6];BOOL;
770;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[6].X;BOOL;
771;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[7];BOOL;
772;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[7].X;BOOL;
773;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[8];BOOL;
774;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[8].X;BOOL;
775;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP->STEP2;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[9];BOOL;
776;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.STEP2.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[9].X;BOOL;
777;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.STEP2->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[10];BOOL;
778;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[10].X;BOOL;
779;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[11];BOOL;
780;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[12];BOOL;
781;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[11].X;BOOL;
782;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[13];BOOL;
783;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[12].X;BOOL;
784;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[14];BOOL;
785;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[13].X;BOOL;
786;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[15];BOOL;
787;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[14].X;BOOL;
788;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[16];BOOL;
789;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[15].X;BOOL;
790;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[17];BOOL;
791;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[16].X;BOOL;
792;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[18];BOOL;
793;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[19];BOOL;
794;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[17].X;BOOL;
795;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[20];BOOL;
796;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[18].X;BOOL;
797;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[21];BOOL;
798;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[19].X;BOOL;
799;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[22];BOOL;
800;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[20].X;BOOL;
801;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[23];BOOL;
802;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[21].X;BOOL;
803;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[24];BOOL;
804;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[22].X;BOOL;
805;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[25];BOOL;
806;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[23].X;BOOL;
807;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[26];BOOL;
808;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[27];BOOL;
809;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.SCT2.__step_list[24].X;BOOL;
810;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.MOVEFRONT1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT2.__debug_transition_list[28];BOOL;
811;FB;CONFIG.RESOURCE1.INSTANCE0.MT1;CONFIG.RESOURCE1.INSTANCE0.MT1;LINEARCONVEYOR;
812;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.EN;CONFIG.RESOURCE1.INSTANCE0.MT1.EN;BOOL;
813;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.ENO;CONFIG.RESOURCE1.INSTANCE0.MT1.ENO;BOOL;
814;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.MT1.RECEIVEPIECE;BOOL;
815;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSOR;BOOL;
816;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKSIGNAL;BOOL;
817;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDTIMERON;BOOL;
818;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDSIGNAL;BOOL;
819;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKNOTBUSY;BOOL;
820;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.FRONTNOTBUSY;BOOL;
821;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORFRONT;BOOL;
822;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.REACHEDSENSORBACK;BOOL;
823;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT1.FORWARDMOTOR;BOOL;
824;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT1.BACKMOTOR;BOOL;
825;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.MT1.ISBUSY;BOOL;
826;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[0].X;BOOL;
827;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[0];BOOL;
828;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[1].X;BOOL;
829;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[1];BOOL;
830;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[2].X;BOOL;
831;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[2];BOOL;
832;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[3].X;BOOL;
833;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONTSTEP->STEP0;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[3];BOOL;
834;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[4].X;BOOL;
835;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.STEP0->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[4];BOOL;
836;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[5].X;BOOL;
837;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[5];BOOL;
838;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[6];BOOL;
839;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[6].X;BOOL;
840;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[7];BOOL;
841;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[7].X;BOOL;
842;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[8];BOOL;
843;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[8].X;BOOL;
844;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEBACKSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[9];BOOL;
845;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[9].X;BOOL;
846;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.STEP1->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[10];BOOL;
847;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[10].X;BOOL;
848;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[11];BOOL;
849;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[12];BOOL;
850;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT1.__step_list[11].X;BOOL;
851;VAR;CONFIG.RESOURCE1.INSTANCE0.MT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT1.__debug_transition_list[13];BOOL;
852;FB;CONFIG.RESOURCE1.INSTANCE0.MT2;CONFIG.RESOURCE1.INSTANCE0.MT2;ROTARYCONVEYOR;
853;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.EN;CONFIG.RESOURCE1.INSTANCE0.MT2.EN;BOOL;
854;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ENO;CONFIG.RESOURCE1.INSTANCE0.MT2.ENO;BOOL;
855;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.MT2.RECEIVEPIECE;BOOL;
856;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKSIGNAL;BOOL;
857;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDTIMERON;BOOL;
858;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.FORWARDSIGNAL;BOOL;
859;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.MT2.READYTORECEIVE;BOOL;
860;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDDOWNSIGNAL;BOOL;
861;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT2.SENDLEFTDOWNSIGNAL;BOOL;
862;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTRIGHT;BOOL;
863;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.MT2.SENSORROTLEFT;BOOL;
864;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.BACKNOTBUSY;BOOL;
865;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.FRONTNOTBUSY;BOOL;
866;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.DOWNNOTBUSY;BOOL;
867;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT2.UPNOTBUSY;BOOL;
