168;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.REACHEDSENSOR;BOOL;
169;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.FORWARDMOTOR;BOOL;
170;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.BACKMOTOR;BOOL;
171;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RIGHTROTMOTOR;BOOL;
172;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT2.LEFTROTMOTOR;BOOL;
173;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT2.ISBUSY;BOOL;
174;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0;TON;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.EN;BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ENO;BOOL;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.IN;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PT;TIME;
179;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.Q;BOOL;
180;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.ET;TIME;
181;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.STATE;SINT;
182;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PREV_IN;BOOL;
183;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.CURRENT_TIME;TIME;
184;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.START_TIME;TIME;
185;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1;TON;
186;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.EN;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ENO;BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.IN;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PT;TIME;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.Q;BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ET;TIME;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.STATE;SINT;
193;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PREV_IN;BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.CURRENT_TIME;TIME;
195;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.START_TIME;TIME;
196;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2;TON;
197;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.EN;BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.ENO;BOOL;
199;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.IN;BOOL;
200;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.PT;TIME;
201;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.Q;BOOL;
202;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.ET;TIME;
203;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.STATE;SINT;
204;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.PREV_IN;BOOL;
205;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.CURRENT_TIME;TIME;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON2.START_TIME;TIME;
207;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3;TON;
208;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.EN;BOOL;
209;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.ENO;BOOL;
210;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.IN;BOOL;
211;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.PT;TIME;
212;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.Q;BOOL;
213;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.ET;TIME;
214;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.STATE;SINT;
215;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.PREV_IN;BOOL;
216;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.CURRENT_TIME;TIME;
217;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON3.START_TIME;TIME;
218;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[0].X;BOOL;
219;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.__action_list[0].state;BOOL;
220;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[0];BOOL;
221;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[1].X;BOOL;
222;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[1];BOOL;
223;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[2].X;BOOL;
224;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[2];BOOL;
225;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[3].X;BOOL;
226;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[3];BOOL;
227;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[4].X;BOOL;
228;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[4];BOOL;
229;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[5];BOOL;
230;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[6];BOOL;
231;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[5].X;BOOL;
232;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[7];BOOL;
233;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[6].X;BOOL;
234;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[8];BOOL;
235;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[7].X;BOOL;
236;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[9];BOOL;
237;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[8].X;BOOL;
238;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[10];BOOL;
239;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[11];BOOL;
240;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[12];BOOL;
241;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[9].X;BOOL;
242;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT1->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[13];BOOL;
243;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[10].X;BOOL;
244;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[14];BOOL;
245;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[11].X;BOOL;
246;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[15];BOOL;
247;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[12].X;BOOL;
248;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[16];BOOL;
249;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[13].X;BOOL;
250;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK0->RESETROTATE0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[17];BOOL;
251;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETROTATE0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[14].X;BOOL;
252;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETROTATE0->RESETDONEL;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[18];BOOL;
253;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETDONEL.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[15].X;BOOL;
254;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETDONEL->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[19];BOOL;
255;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[20];BOOL;
256;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[21];BOOL;
257;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[16].X;BOOL;
258;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[22];BOOL;
259;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[17].X;BOOL;
260;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[23];BOOL;
261;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[18].X;BOOL;
262;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[24];BOOL;
263;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[19].X;BOOL;
264;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[25];BOOL;
265;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[20].X;BOOL;
266;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[26];BOOL;
267;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[21].X;BOOL;
268;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[27];BOOL;
269;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[22].X;BOOL;
270;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[28];BOOL;
271;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[29];BOOL;
272;EXT;CONFIG.RESOURCE1.INSTANCE0.II;CONFIG.RESOURCE1.INSTANCE0.II;BOOL;
273;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1;BOOL;
274;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1;BOOL;
275;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2;BOOL;
276;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1;BOOL;
277;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT3;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT3;BOOL;
278;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT3;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT3;BOOL;
279;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;BOOL;
280;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;BOOL;
281;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;BOOL;
282;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT1;BOOL;
283;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT3;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT3;BOOL;
284;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT3;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT3;BOOL;
285;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKAT1;CONFIG.RESOURCE1.INSTANCE0.BACKAT1;BOOL;
286;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT1;CONFIG.RESOURCE1.INSTANCE0.BACKSAT1;BOOL;
287;OUT;CONFIG.RESOURCE1.INSTANCE0.BACKSAT2;CONFIG.RESOURCE1.INSTANCE0.BACKSAT2;BOOL;
288;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1_EX;BOOL;
289;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT1_EX;BOOL;
290;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSAT2_EX;BOOL;
291;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORSBT1_EX;BOOL;
292;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTAT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTAT1_EX;BOOL;
293;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSAT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSAT1_EX;BOOL;
294;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSAT2_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSAT2_EX;BOOL;
295;EXT;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSBT1_EX;CONFIG.RESOURCE1.INSTANCE0.RUNFRONTSBT1_EX;BOOL;
296;EXT;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNSAT2_EX;CONFIG.RESOURCE1.INSTANCE0.SENDDOWNSAT2_EX;BOOL;
297;FB;CONFIG.RESOURCE1.INSTANCE0.SBT1;CONFIG.RESOURCE1.INSTANCE0.SBT1;LINEARCONVEYOR;
298;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.EN;CONFIG.RESOURCE1.INSTANCE0.SBT1.EN;BOOL;
299;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT1.ENO;BOOL;
300;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKSIGNAL;BOOL;
301;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDTIMERON;BOOL;
302;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDSIGNAL;BOOL;
303;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKNOTBUSY;BOOL;
304;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT1.FRONTNOTBUSY;BOOL;
305;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSORFRONT;BOOL;
306;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSORBACK;BOOL;
307;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SBT1.REACHEDSENSOR;BOOL;
308;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT1.FORWARDMOTOR;BOOL;
309;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SBT1.BACKMOTOR;BOOL;
310;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SBT1.ISBUSY;BOOL;
311;FB;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0;TON;
312;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.EN;BOOL;
313;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.ENO;BOOL;
314;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.IN;BOOL;
315;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.PT;TIME;
316;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.Q;BOOL;
317;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.ET;TIME;
318;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.STATE;SINT;
319;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.PREV_IN;BOOL;
320;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.CURRENT_TIME;TIME;
321;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON0.START_TIME;TIME;
322;FB;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1;TON;
323;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.EN;BOOL;
324;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.ENO;BOOL;
325;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.IN;BOOL;
326;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.PT;TIME;
327;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.Q;BOOL;
328;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.ET;TIME;
329;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.STATE;SINT;
330;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SBT1.TON1.PREV_IN;BOOL;
