1062;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORFRONT;BOOL;
1063;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORBACK;BOOL;
1064;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDMOTOR;BOOL;
1065;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKMOTOR;BOOL;
1066;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT1.ISBUSY;BOOL;
1067;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[0].X;BOOL;
1068;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[0];BOOL;
1069;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[1].X;BOOL;
1070;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[1];BOOL;
1071;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[2].X;BOOL;
1072;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[2];BOOL;
1073;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[3].X;BOOL;
1074;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONTSTEP->STEP0;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[3];BOOL;
1075;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[4].X;BOOL;
1076;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.STEP0->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[4];BOOL;
1077;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[5].X;BOOL;
1078;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[5];BOOL;
1079;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[6];BOOL;
1080;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[6].X;BOOL;
1081;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[7];BOOL;
1082;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[7].X;BOOL;
1083;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[8];BOOL;
1084;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[8].X;BOOL;
1085;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACKSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[9];BOOL;
1086;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[9].X;BOOL;
1087;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.STEP1->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[10];BOOL;
1088;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[10].X;BOOL;
1089;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[11];BOOL;
1090;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[12];BOOL;
1091;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[11].X;BOOL;
1092;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[13];BOOL;
1093;FB;CONFIG.RESOURCE1.INSTANCE0.CT2;CONFIG.RESOURCE1.INSTANCE0.CT2;ROTARYCONVEYOR;
1094;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.EN;CONFIG.RESOURCE1.INSTANCE0.CT2.EN;BOOL;
1095;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ENO;CONFIG.RESOURCE1.INSTANCE0.CT2.ENO;BOOL;
1096;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDUPRIGHTSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDUPRIGHTSIGNAL;BOOL;
1097;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDRIGHTUPSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDRIGHTUPSIGNAL;BOOL;
1098;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.CT2.RECEIVEPIECE;BOOL;
1099;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKSIGNAL;BOOL;
1100;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDTIMERON;BOOL;
1101;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDSIGNAL;BOOL;
1102;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.CT2.READYTORECEIVE;BOOL;
1103;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDDOWNSIGNAL;BOOL;
1104;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDLEFTDOWNSIGNAL;BOOL;
1105;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTRIGHT;BOOL;
1106;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTLEFT;BOOL;
1107;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKNOTBUSY;BOOL;
1108;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.FRONTNOTBUSY;BOOL;
1109;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.DOWNNOTBUSY;BOOL;
1110;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.UPNOTBUSY;BOOL;
1111;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORFRONT;BOOL;
1112;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSOR;BOOL;
1113;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORDOWN;BOOL;
1114;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORBACK;BOOL;
1115;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORUP;BOOL;
1116;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDMOTOR;BOOL;
1117;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKMOTOR;BOOL;
1118;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTMOTOR;BOOL;
1119;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.LEFTROTMOTOR;BOOL;
1120;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.ISBUSY;BOOL;
1121;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[0].X;BOOL;
1122;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.CT2.__action_list[0].state;BOOL;
1123;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[0];BOOL;
1124;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[1].X;BOOL;
1125;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[1];BOOL;
1126;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[2].X;BOOL;
1127;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[2];BOOL;
1128;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[3].X;BOOL;
1129;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[3];BOOL;
1130;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[4].X;BOOL;
1131;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.STEP1->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[4];BOOL;
1132;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[5].X;BOOL;
1133;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[5];BOOL;
1134;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[6];BOOL;
1135;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[6].X;BOOL;
1136;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[7];BOOL;
1137;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[7].X;BOOL;
1138;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[8];BOOL;
1139;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[8].X;BOOL;
1140;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP->STEP2;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[9];BOOL;
1141;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.STEP2.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[9].X;BOOL;
1142;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.STEP2->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[10];BOOL;
1143;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[10].X;BOOL;
1144;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[11];BOOL;
1145;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->ROTATERIGHT1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[12];BOOL;
1146;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[11].X;BOOL;
1147;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT1->RIGHTROTATEED1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[13];BOOL;
1148;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[12].X;BOOL;
1149;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED1->NOTBUSYFRONT1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[14];BOOL;
1150;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[13].X;BOOL;
1151;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT1->ROTATINGLEFT1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[15];BOOL;
1152;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[14].X;BOOL;
1153;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT1->STEP0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[16];BOOL;
1154;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[15].X;BOOL;
1155;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.STEP0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[17];BOOL;
1156;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->ROTATERIGHT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[18];BOOL;
1157;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[16].X;BOOL;
1158;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT0->RIGHTROTATEED0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[19];BOOL;
1159;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[17].X;BOOL;
1160;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED0->ROTATINGLEFT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[20];BOOL;
1161;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[18].X;BOOL;
1162;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT0->NOTBUSYBACK1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[21];BOOL;
1163;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[19].X;BOOL;
1164;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK1->MOVEBACKSTEP1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[22];BOOL;
1165;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[20].X;BOOL;
1166;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP1->TURNOFFBACK1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[23];BOOL;
1167;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[21].X;BOOL;
1168;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[24];BOOL;
1169;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[25];BOOL;
1170;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[22].X;BOOL;
1171;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[26];BOOL;
1172;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[23].X;BOOL;
1173;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[27];BOOL;
1174;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[24].X;BOOL;
1175;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[28];BOOL;
1176;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[25].X;BOOL;
1177;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[29];BOOL;
1178;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[26].X;BOOL;
1179;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[30];BOOL;
1180;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[27].X;BOOL;
1181;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[31];BOOL;
1182;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[32];BOOL;
1183;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[28].X;BOOL;
1184;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[33];BOOL;
1185;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[29].X;BOOL;
1186;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[34];BOOL;
1187;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[30].X;BOOL;
1188;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[35];BOOL;
1189;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[31].X;BOOL;
1190;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[36];BOOL;
1191;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[32].X;BOOL;
1192;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[37];BOOL;
1193;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[33].X;BOOL;
1194;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[38];BOOL;
1195;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[34].X;BOOL;
1196;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[39];BOOL;
1197;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[40];BOOL;
1198;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[35].X;BOOL;
1199;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[41];BOOL;
1200;FB;CONFIG.RESOURCE1.INSTANCE0.CT3;CONFIG.RESOURCE1.INSTANCE0.CT3;LINEARCONVEYOR;
1201;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.EN;CONFIG.RESOURCE1.INSTANCE0.CT3.EN;BOOL;
1202;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.ENO;CONFIG.RESOURCE1.INSTANCE0.CT3.ENO;BOOL;
1203;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.CT3.RECEIVEPIECE;BOOL;
1204;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSOR;BOOL;
1205;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKSIGNAL;BOOL;
1206;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDTIMERON;BOOL;
1207;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDSIGNAL;BOOL;
1208;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKNOTBUSY;BOOL;
1209;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT3.FRONTNOTBUSY;BOOL;
1210;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORFRONT;BOOL;
1211;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORBACK;BOOL;
1212;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDMOTOR;BOOL;
1213;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKMOTOR;BOOL;
1214;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT3.ISBUSY;BOOL;
1215;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[0].X;BOOL;
1216;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[0];BOOL;
