853;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[9].X;BOOL;
854;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[11];BOOL;
855;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[10].X;BOOL;
856;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[12];BOOL;
857;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[11].X;BOOL;
858;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[13];BOOL;
859;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[12].X;BOOL;
860;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[14];BOOL;
861;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[13].X;BOOL;
862;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[15];BOOL;
863;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[14].X;BOOL;
864;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[16];BOOL;
865;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[17];BOOL;
866;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[15].X;BOOL;
867;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[18];BOOL;
868;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[16].X;BOOL;
869;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[19];BOOL;
870;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[17].X;BOOL;
871;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[20];BOOL;
872;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[18].X;BOOL;
873;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[21];BOOL;
874;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[19].X;BOOL;
875;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[22];BOOL;
876;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[20].X;BOOL;
877;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[23];BOOL;
878;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[21].X;BOOL;
879;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[24];BOOL;
880;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[25];BOOL;
881;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.MT2.__step_list[22].X;BOOL;
882;VAR;CONFIG.RESOURCE1.INSTANCE0.MT2.MOVEFRONT1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT2.__debug_transition_list[26];BOOL;
883;FB;CONFIG.RESOURCE1.INSTANCE0.CT1;CONFIG.RESOURCE1.INSTANCE0.CT1;LINEARCONVEYOR;
884;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.EN;CONFIG.RESOURCE1.INSTANCE0.CT1.EN;BOOL;
885;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.ENO;CONFIG.RESOURCE1.INSTANCE0.CT1.ENO;BOOL;
886;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.CT1.RECEIVEPIECE;BOOL;
887;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSOR;BOOL;
888;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKSIGNAL;BOOL;
889;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDTIMERON;BOOL;
890;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDSIGNAL;BOOL;
891;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKNOTBUSY;BOOL;
892;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT1.FRONTNOTBUSY;BOOL;
893;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORFRONT;BOOL;
894;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.REACHEDSENSORBACK;BOOL;
895;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT1.FORWARDMOTOR;BOOL;
896;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT1.BACKMOTOR;BOOL;
897;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT1.ISBUSY;BOOL;
898;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[0].X;BOOL;
899;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[0];BOOL;
900;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[1].X;BOOL;
901;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[1];BOOL;
902;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[2].X;BOOL;
903;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[2];BOOL;
904;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[3].X;BOOL;
905;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[3];BOOL;
906;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[4].X;BOOL;
907;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[4];BOOL;
908;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[5];BOOL;
909;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[5].X;BOOL;
910;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[6];BOOL;
911;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[6].X;BOOL;
912;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[7];BOOL;
913;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[7].X;BOOL;
914;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[8];BOOL;
915;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[8].X;BOOL;
916;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[9];BOOL;
917;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[10];BOOL;
918;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT1.__step_list[9].X;BOOL;
919;VAR;CONFIG.RESOURCE1.INSTANCE0.CT1.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT1.__debug_transition_list[11];BOOL;
920;FB;CONFIG.RESOURCE1.INSTANCE0.CT2;CONFIG.RESOURCE1.INSTANCE0.CT2;ROTARYCONVEYOR;
921;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.EN;CONFIG.RESOURCE1.INSTANCE0.CT2.EN;BOOL;
922;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ENO;CONFIG.RESOURCE1.INSTANCE0.CT2.ENO;BOOL;
923;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.CT2.RECEIVEPIECE;BOOL;
924;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKSIGNAL;BOOL;
925;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDTIMERON;BOOL;
926;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDSIGNAL;BOOL;
927;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.CT2.READYTORECEIVE;BOOL;
928;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDDOWNSIGNAL;BOOL;
929;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT2.SENDLEFTDOWNSIGNAL;BOOL;
930;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTRIGHT;BOOL;
931;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.CT2.SENSORROTLEFT;BOOL;
932;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKNOTBUSY;BOOL;
933;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.FRONTNOTBUSY;BOOL;
934;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.DOWNNOTBUSY;BOOL;
935;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.UPNOTBUSY;BOOL;
936;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORFRONT;BOOL;
937;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSOR;BOOL;
938;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORDOWN;BOOL;
939;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORBACK;BOOL;
940;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.CT2.REACHEDSENSORUP;BOOL;
941;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.FORWARDMOTOR;BOOL;
942;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.BACKMOTOR;BOOL;
943;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTMOTOR;BOOL;
944;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT2.LEFTROTMOTOR;BOOL;
945;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT2.ISBUSY;BOOL;
946;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[0].X;BOOL;
947;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.CT2.__action_list[0].state;BOOL;
948;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[0];BOOL;
949;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[1].X;BOOL;
950;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[1];BOOL;
951;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[2].X;BOOL;
952;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[2];BOOL;
953;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[3].X;BOOL;
954;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[3];BOOL;
955;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[4].X;BOOL;
956;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[4];BOOL;
957;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[5];BOOL;
958;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[5].X;BOOL;
959;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[6];BOOL;
960;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[6].X;BOOL;
961;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[7];BOOL;
962;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[7].X;BOOL;
963;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[8];BOOL;
964;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[8].X;BOOL;
965;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[9];BOOL;
966;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[10];BOOL;
967;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[9].X;BOOL;
968;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[11];BOOL;
969;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[10].X;BOOL;
970;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[12];BOOL;
971;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[11].X;BOOL;
972;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[13];BOOL;
973;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[12].X;BOOL;
974;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[14];BOOL;
975;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[13].X;BOOL;
976;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[15];BOOL;
977;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[14].X;BOOL;
978;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[16];BOOL;
979;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[17];BOOL;
980;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[15].X;BOOL;
981;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[18];BOOL;
982;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[16].X;BOOL;
983;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[19];BOOL;
984;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[17].X;BOOL;
985;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[20];BOOL;
986;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[18].X;BOOL;
987;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[21];BOOL;
988;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[19].X;BOOL;
989;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[22];BOOL;
990;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[20].X;BOOL;
991;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[23];BOOL;
992;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[21].X;BOOL;
993;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[24];BOOL;
994;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[25];BOOL;
995;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[22].X;BOOL;
996;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[26];BOOL;
997;FB;CONFIG.RESOURCE1.INSTANCE0.CT3;CONFIG.RESOURCE1.INSTANCE0.CT3;LINEARCONVEYOR;
998;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.EN;CONFIG.RESOURCE1.INSTANCE0.CT3.EN;BOOL;
999;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.ENO;CONFIG.RESOURCE1.INSTANCE0.CT3.ENO;BOOL;
1000;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.CT3.RECEIVEPIECE;BOOL;
1001;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSOR;BOOL;
1002;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKSIGNAL;BOOL;
1003;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDTIMERON;BOOL;
1004;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDSIGNAL;BOOL;
1005;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKNOTBUSY;BOOL;
1006;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT3.FRONTNOTBUSY;BOOL;
1007;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORFRONT;BOOL;
1008;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORBACK;BOOL;
