1145;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT1->RIGHTROTATEED1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[13];BOOL;
1146;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[12].X;BOOL;
1147;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED1->NOTBUSYFRONT1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[14];BOOL;
1148;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[13].X;BOOL;
1149;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT1->ROTATINGLEFT1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[15];BOOL;
1150;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[14].X;BOOL;
1151;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT1->STEP0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[16];BOOL;
1152;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[15].X;BOOL;
1153;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.STEP0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[17];BOOL;
1154;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->ROTATERIGHT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[18];BOOL;
1155;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[16].X;BOOL;
1156;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT0->RIGHTROTATEED0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[19];BOOL;
1157;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[17].X;BOOL;
1158;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED0->ROTATINGLEFT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[20];BOOL;
1159;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[18].X;BOOL;
1160;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT0->NOTBUSYBACK1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[21];BOOL;
1161;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[19].X;BOOL;
1162;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK1->MOVEBACKSTEP1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[22];BOOL;
1163;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[20].X;BOOL;
1164;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP1->TURNOFFBACK1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[23];BOOL;
1165;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[21].X;BOOL;
1166;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[24];BOOL;
1167;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[25];BOOL;
1168;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[22].X;BOOL;
1169;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[26];BOOL;
1170;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[23].X;BOOL;
1171;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[27];BOOL;
1172;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[24].X;BOOL;
1173;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[28];BOOL;
1174;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[25].X;BOOL;
1175;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[29];BOOL;
1176;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[26].X;BOOL;
1177;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[30];BOOL;
1178;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[27].X;BOOL;
1179;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[31];BOOL;
1180;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[32];BOOL;
1181;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[28].X;BOOL;
1182;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[33];BOOL;
1183;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[29].X;BOOL;
1184;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[34];BOOL;
1185;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[30].X;BOOL;
1186;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[35];BOOL;
1187;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[31].X;BOOL;
1188;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[36];BOOL;
1189;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[32].X;BOOL;
1190;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[37];BOOL;
1191;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[33].X;BOOL;
1192;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[38];BOOL;
1193;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[34].X;BOOL;
1194;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[39];BOOL;
1195;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[40];BOOL;
1196;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.CT2.__step_list[35].X;BOOL;
1197;VAR;CONFIG.RESOURCE1.INSTANCE0.CT2.MOVEFRONT1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT2.__debug_transition_list[41];BOOL;
1198;FB;CONFIG.RESOURCE1.INSTANCE0.CT3;CONFIG.RESOURCE1.INSTANCE0.CT3;LINEARCONVEYOR;
1199;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.EN;CONFIG.RESOURCE1.INSTANCE0.CT3.EN;BOOL;
1200;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.ENO;CONFIG.RESOURCE1.INSTANCE0.CT3.ENO;BOOL;
1201;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.CT3.RECEIVEPIECE;BOOL;
1202;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSOR;BOOL;
1203;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKSIGNAL;BOOL;
1204;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDTIMERON;BOOL;
1205;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDSIGNAL;BOOL;
1206;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKNOTBUSY;BOOL;
1207;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT3.FRONTNOTBUSY;BOOL;
1208;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORFRONT;BOOL;
1209;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.REACHEDSENSORBACK;BOOL;
1210;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT3.FORWARDMOTOR;BOOL;
1211;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT3.BACKMOTOR;BOOL;
1212;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT3.ISBUSY;BOOL;
1213;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[0].X;BOOL;
1214;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[0];BOOL;
1215;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[1].X;BOOL;
1216;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[1];BOOL;
1217;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[2].X;BOOL;
1218;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[2];BOOL;
1219;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[3].X;BOOL;
1220;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONTSTEP->STEP0;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[3];BOOL;
1221;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[4].X;BOOL;
1222;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.STEP0->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[4];BOOL;
1223;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[5].X;BOOL;
1224;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[5];BOOL;
1225;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[6];BOOL;
1226;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[6].X;BOOL;
1227;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[7];BOOL;
1228;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[7].X;BOOL;
1229;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[8];BOOL;
1230;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[8].X;BOOL;
1231;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEBACKSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[9];BOOL;
1232;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[9].X;BOOL;
1233;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.STEP1->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[10];BOOL;
1234;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[10].X;BOOL;
1235;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[11];BOOL;
1236;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[12];BOOL;
1237;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.CT3.__step_list[11].X;BOOL;
1238;VAR;CONFIG.RESOURCE1.INSTANCE0.CT3.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT3.__debug_transition_list[13];BOOL;
1239;FB;CONFIG.RESOURCE1.INSTANCE0.AT2;CONFIG.RESOURCE1.INSTANCE0.AT2;WAREHOUSEINCONVEYOR;
1240;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.EN;CONFIG.RESOURCE1.INSTANCE0.AT2.EN;BOOL;
1241;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.ENO;CONFIG.RESOURCE1.INSTANCE0.AT2.ENO;BOOL;
1242;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSOR;BOOL;
1243;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKSIGNAL;BOOL;
1244;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.WAREHOUSEBUSY;CONFIG.RESOURCE1.INSTANCE0.AT2.WAREHOUSEBUSY;BOOL;
1245;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDTIMERON;BOOL;
1246;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDSIGNAL;BOOL;
1247;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.PUTPIECEINSIGNAL;CONFIG.RESOURCE1.INSTANCE0.AT2.PUTPIECEINSIGNAL;BOOL;
1248;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.PUTPIECEIN;CONFIG.RESOURCE1.INSTANCE0.AT2.PUTPIECEIN;BOOL;
1249;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKNOTBUSY;BOOL;
1250;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.AT2.FRONTNOTBUSY;BOOL;
1251;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSORFRONT;BOOL;
1252;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.REACHEDSENSORBACK;BOOL;
1253;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT2.FORWARDMOTOR;BOOL;
1254;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.AT2.BACKMOTOR;BOOL;
1255;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.AT2.ISBUSY;BOOL;
1256;FB;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0;TON;
1257;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.EN;BOOL;
1258;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.ENO;BOOL;
1259;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.IN;BOOL;
1260;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.PT;TIME;
1261;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.Q;BOOL;
1262;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.ET;TIME;
1263;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.STATE;SINT;
1264;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.PREV_IN;BOOL;
1265;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.CURRENT_TIME;TIME;
1266;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT2.TON0.START_TIME;TIME;
1267;FB;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1;TON;
1268;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.EN;BOOL;
1269;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.ENO;BOOL;
1270;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.IN;BOOL;
1271;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.PT;TIME;
1272;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.Q;BOOL;
1273;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.ET;TIME;
1274;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.STATE;SINT;
1275;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.PREV_IN;BOOL;
1276;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.CURRENT_TIME;TIME;
1277;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.AT2.TON1.START_TIME;TIME;
1278;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[0].X;BOOL;
1279;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.AT2.__action_list[0].state;BOOL;
1280;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[0];BOOL;
1281;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[1].X;BOOL;
1282;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[1];BOOL;
1283;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[2].X;BOOL;
1284;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[2];BOOL;
1285;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[3].X;BOOL;
1286;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[3];BOOL;
1287;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[4].X;BOOL;
1288;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[4];BOOL;
1289;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[5];BOOL;
1290;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[6];BOOL;
1291;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[5].X;BOOL;
1292;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[7];BOOL;
1293;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[6].X;BOOL;
1294;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[8];BOOL;
1295;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[7].X;BOOL;
1296;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[9];BOOL;
1297;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.AT2.__step_list[8].X;BOOL;
1298;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[10];BOOL;
1299;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[11];BOOL;
1300;VAR;CONFIG.RESOURCE1.INSTANCE0.AT2.INITLINEARSTEP->MOVEBACK0;CONFIG.RESOURCE1.INSTANCE0.AT2.__debug_transition_list[12];BOOL;
