168;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.STATE;SINT;
169;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.PREV_IN;BOOL;
170;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.CURRENT_TIME;TIME;
171;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON0.START_TIME;TIME;
172;FB;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1;TON;
173;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.EN;BOOL;
174;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ENO;BOOL;
175;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.IN;BOOL;
176;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PT;TIME;
177;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.Q;BOOL;
178;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.ET;TIME;
179;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.STATE;SINT;
180;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.PREV_IN;BOOL;
181;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.CURRENT_TIME;TIME;
182;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SAT2.TON1.START_TIME;TIME;
183;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[0].X;BOOL;
184;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SAT2.__action_list[0].state;BOOL;
185;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[0];BOOL;
186;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[1].X;BOOL;
187;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[1];BOOL;
188;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[2].X;BOOL;
189;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[2];BOOL;
190;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[3].X;BOOL;
191;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[3];BOOL;
192;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[4].X;BOOL;
193;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[4];BOOL;
194;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[5];BOOL;
195;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[6];BOOL;
196;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[5].X;BOOL;
197;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[7];BOOL;
198;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[6].X;BOOL;
199;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[8];BOOL;
200;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[7].X;BOOL;
201;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[9];BOOL;
202;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT2.__step_list[8].X;BOOL;
203;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[10];BOOL;
204;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT2.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT2.__debug_transition_list[11];BOOL;
205;FB;CONFIG.RESOURCE1.INSTANCE0.TP0;CONFIG.RESOURCE1.INSTANCE0.TP0;TP;
206;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.EN;CONFIG.RESOURCE1.INSTANCE0.TP0.EN;BOOL;
207;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.ENO;CONFIG.RESOURCE1.INSTANCE0.TP0.ENO;BOOL;
208;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.IN;CONFIG.RESOURCE1.INSTANCE0.TP0.IN;BOOL;
209;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.PT;CONFIG.RESOURCE1.INSTANCE0.TP0.PT;TIME;
210;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.Q;CONFIG.RESOURCE1.INSTANCE0.TP0.Q;BOOL;
211;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.ET;CONFIG.RESOURCE1.INSTANCE0.TP0.ET;TIME;
212;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.STATE;CONFIG.RESOURCE1.INSTANCE0.TP0.STATE;SINT;
213;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.TP0.PREV_IN;BOOL;
214;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.TP0.CURRENT_TIME;TIME;
215;VAR;CONFIG.RESOURCE1.INSTANCE0.TP0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.TP0.START_TIME;TIME;
216;EXT;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1_EX;CONFIG.RESOURCE1.INSTANCE0.SENSORAT1_EX;BOOL;
217;VAR;CONFIG.RESOURCE1.INSTANCE0.NOT5_OUT;CONFIG.RESOURCE1.INSTANCE0.NOT5_OUT;BOOL;
218;VAR;CONFIG.RESOURCE1.INSTANCE0.NOT4_OUT;CONFIG.RESOURCE1.INSTANCE0.NOT4_OUT;BOOL;
219;VAR;CONFIG.RESOURCE1.INSTANCE0.NOT6_OUT;CONFIG.RESOURCE1.INSTANCE0.NOT6_OUT;BOOL;


// Ticktime
20000000
