1385;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[4].X;BOOL;
1386;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[4];BOOL;
1387;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[5];BOOL;
1388;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[5].X;BOOL;
1389;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[6];BOOL;
1390;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[6].X;BOOL;
1391;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[7];BOOL;
1392;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[7].X;BOOL;
1393;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[8];BOOL;
1394;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT5.__step_list[8].X;BOOL;
1395;VAR;CONFIG.RESOURCE1.INSTANCE0.MT5.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT5.__debug_transition_list[9];BOOL;
1396;FB;CONFIG.RESOURCE1.INSTANCE0.MT6;CONFIG.RESOURCE1.INSTANCE0.MT6;ROTARYCONVEYOR;
1397;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.EN;CONFIG.RESOURCE1.INSTANCE0.MT6.EN;BOOL;
1398;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ENO;CONFIG.RESOURCE1.INSTANCE0.MT6.ENO;BOOL;
1399;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKSIGNAL;BOOL;
1400;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDTIMERON;BOOL;
1401;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDSIGNAL;BOOL;
1402;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.MT6.READYTORECEIVE;BOOL;
1403;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT6.SENDDOWNSIGNAL;BOOL;
1404;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.MT6.SENDLEFTDOWNSIGNAL;BOOL;
1405;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT6.SENSORROTRIGHT;BOOL;
1406;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.MT6.SENSORROTLEFT;BOOL;
1407;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKNOTBUSY;BOOL;
1408;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.FRONTNOTBUSY;BOOL;
1409;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.DOWNNOTBUSY;BOOL;
1410;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.UPNOTBUSY;BOOL;
1411;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORFRONT;BOOL;
1412;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSOR;BOOL;
1413;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORDOWN;BOOL;
1414;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORBACK;BOOL;
1415;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.MT6.REACHEDSENSORUP;BOOL;
1416;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT6.FORWARDMOTOR;BOOL;
1417;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT6.BACKMOTOR;BOOL;
1418;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT6.RIGHTROTMOTOR;BOOL;
1419;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.MT6.LEFTROTMOTOR;BOOL;
1420;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.MT6.ISBUSY;BOOL;
1421;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[0].X;BOOL;
1422;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.MT6.__action_list[0].state;BOOL;
1423;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[0];BOOL;
1424;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[1].X;BOOL;
1425;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[1];BOOL;
1426;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[2].X;BOOL;
1427;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[2];BOOL;
1428;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[3].X;BOOL;
1429;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[3];BOOL;
1430;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[4].X;BOOL;
1431;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[4];BOOL;
1432;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[5];BOOL;
1433;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[5].X;BOOL;
1434;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[6];BOOL;
1435;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[6].X;BOOL;
1436;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[7];BOOL;
1437;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[7].X;BOOL;
1438;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[8];BOOL;
1439;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[8].X;BOOL;
1440;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[9];BOOL;
1441;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[10];BOOL;
1442;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[9].X;BOOL;
1443;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[11];BOOL;
1444;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[10].X;BOOL;
1445;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[12];BOOL;
1446;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[11].X;BOOL;
1447;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[13];BOOL;
1448;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[12].X;BOOL;
1449;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYBACK0->MOVEBACKSTEP0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[14];BOOL;
1450;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[13].X;BOOL;
1451;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEBACKSTEP0->TURNOFFBACK0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[15];BOOL;
1452;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFBACK0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[14].X;BOOL;
1453;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFBACK0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[16];BOOL;
1454;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[17];BOOL;
1455;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[15].X;BOOL;
1456;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONT0->ROTATINGRIGHT;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[18];BOOL;
1457;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATINGRIGHT.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[16].X;BOOL;
1458;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[19];BOOL;
1459;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[17].X;BOOL;
1460;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[20];BOOL;
1461;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[18].X;BOOL;
1462;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[21];BOOL;
1463;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[19].X;BOOL;
1464;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[22];BOOL;
1465;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[20].X;BOOL;
1466;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[23];BOOL;
1467;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.MT6.__step_list[21].X;BOOL;
1468;VAR;CONFIG.RESOURCE1.INSTANCE0.MT6.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.MT6.__debug_transition_list[24];BOOL;
1469;FB;CONFIG.RESOURCE1.INSTANCE0.CT7;CONFIG.RESOURCE1.INSTANCE0.CT7;LINEARCONVEYOR;
1470;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.EN;CONFIG.RESOURCE1.INSTANCE0.CT7.EN;BOOL;
1471;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.ENO;CONFIG.RESOURCE1.INSTANCE0.CT7.ENO;BOOL;
1472;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSOR;BOOL;
1473;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKSIGNAL;BOOL;
1474;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDTIMERON;BOOL;
1475;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDSIGNAL;BOOL;
1476;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKNOTBUSY;BOOL;
1477;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT7.FRONTNOTBUSY;BOOL;
1478;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSORFRONT;BOOL;
1479;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.REACHEDSENSORBACK;BOOL;
1480;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT7.FORWARDMOTOR;BOOL;
1481;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT7.BACKMOTOR;BOOL;
1482;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT7.ISBUSY;BOOL;
1483;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[0].X;BOOL;
1484;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[0];BOOL;
1485;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[1].X;BOOL;
1486;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[1];BOOL;
1487;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[2].X;BOOL;
1488;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[2];BOOL;
1489;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[3].X;BOOL;
1490;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[3];BOOL;
1491;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[4].X;BOOL;
1492;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[4];BOOL;
1493;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[5];BOOL;
1494;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[5].X;BOOL;
1495;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[6];BOOL;
1496;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[6].X;BOOL;
1497;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[7];BOOL;
1498;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[7].X;BOOL;
1499;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[8];BOOL;
1500;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT7.__step_list[8].X;BOOL;
1501;VAR;CONFIG.RESOURCE1.INSTANCE0.CT7.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT7.__debug_transition_list[9];BOOL;
1502;FB;CONFIG.RESOURCE1.INSTANCE0.CT8;CONFIG.RESOURCE1.INSTANCE0.CT8;ROTARYCONVEYOR;
1503;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.EN;CONFIG.RESOURCE1.INSTANCE0.CT8.EN;BOOL;
1504;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.ENO;CONFIG.RESOURCE1.INSTANCE0.CT8.ENO;BOOL;
1505;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKSIGNAL;BOOL;
1506;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDTIMERON;BOOL;
1507;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDSIGNAL;BOOL;
1508;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.CT8.READYTORECEIVE;BOOL;
1509;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT8.SENDDOWNSIGNAL;BOOL;
1510;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.CT8.SENDLEFTDOWNSIGNAL;BOOL;
1511;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.CT8.SENSORROTRIGHT;BOOL;
1512;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.CT8.SENSORROTLEFT;BOOL;
1513;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKNOTBUSY;BOOL;
1514;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.FRONTNOTBUSY;BOOL;
1515;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.DOWNNOTBUSY;BOOL;
1516;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.UPNOTBUSY;BOOL;
1517;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORFRONT;BOOL;
1518;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSOR;BOOL;
1519;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORDOWN;BOOL;
1520;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORBACK;BOOL;
1521;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.CT8.REACHEDSENSORUP;BOOL;
1522;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT8.FORWARDMOTOR;BOOL;
1523;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT8.BACKMOTOR;BOOL;
1524;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT8.RIGHTROTMOTOR;BOOL;
1525;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.CT8.LEFTROTMOTOR;BOOL;
1526;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.CT8.ISBUSY;BOOL;
1527;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[0].X;BOOL;
1528;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.CT8.__action_list[0].state;BOOL;
1529;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[0];BOOL;
1530;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[1].X;BOOL;
1531;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[1];BOOL;
1532;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[2].X;BOOL;
1533;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[2];BOOL;
1534;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[3].X;BOOL;
1535;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[3];BOOL;
1536;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[4].X;BOOL;
1537;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[4];BOOL;
1538;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.CT8.__debug_transition_list[5];BOOL;
1539;VAR;CONFIG.RESOURCE1.INSTANCE0.CT8.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.CT8.__step_list[5].X;BOOL;
