1559;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.ROTATINGRIGHT->NOTBUSYFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[40];BOOL;
1560;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.NOTBUSYFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[35].X;BOOL;
1561;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.NOTBUSYFRONT0->MOVEFRONTSTEP0;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[41];BOOL;
1562;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEFRONTSTEP0.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[36].X;BOOL;
1563;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEFRONTSTEP0->TURNOFFFRONT0;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[42];BOOL;
1564;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.TURNOFFFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[37].X;BOOL;
1565;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.TURNOFFFRONT0->RESETROTATE;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[43];BOOL;
1566;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RESETROTATE.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[38].X;BOOL;
1567;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RESETROTATE->RESETDONER;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[44];BOOL;
1568;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RESETDONER.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[39].X;BOOL;
1569;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.RESETDONER->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[45];BOOL;
1570;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.INITLINEARSTEP->MOVEFRONT1;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[46];BOOL;
1571;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.SBT6.__step_list[40].X;BOOL;
1572;VAR;CONFIG.RESOURCE1.INSTANCE0.SBT6.MOVEFRONT1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SBT6.__debug_transition_list[47];BOOL;
1573;FB;CONFIG.RESOURCE1.INSTANCE0.SCT7;CONFIG.RESOURCE1.INSTANCE0.SCT7;LINEARCONVEYOR;
1574;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.EN;CONFIG.RESOURCE1.INSTANCE0.SCT7.EN;BOOL;
1575;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT7.ENO;BOOL;
1576;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.SCT7.RECEIVEPIECE;BOOL;
1577;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SCT7.REACHEDSENSOR;BOOL;
1578;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT7.BACKSIGNAL;BOOL;
1579;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SCT7.FORWARDTIMERON;BOOL;
1580;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT7.FORWARDSIGNAL;BOOL;
1581;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT7.BACKNOTBUSY;BOOL;
1582;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT7.FRONTNOTBUSY;BOOL;
1583;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT7.REACHEDSENSORFRONT;BOOL;
1584;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SCT7.REACHEDSENSORBACK;BOOL;
1585;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT7.FORWARDMOTOR;BOOL;
1586;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT7.BACKMOTOR;BOOL;
1587;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT7.ISBUSY;BOOL;
1588;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[0].X;BOOL;
1589;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[0];BOOL;
1590;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[1].X;BOOL;
1591;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[1];BOOL;
1592;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[2].X;BOOL;
1593;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[2];BOOL;
1594;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[3].X;BOOL;
1595;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEFRONTSTEP->STEP0;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[3];BOOL;
1596;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[4].X;BOOL;
1597;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.STEP0->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[4];BOOL;
1598;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[5].X;BOOL;
1599;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[5];BOOL;
1600;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[6];BOOL;
1601;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[6].X;BOOL;
1602;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[7];BOOL;
1603;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[7].X;BOOL;
1604;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[8];BOOL;
1605;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[8].X;BOOL;
1606;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEBACKSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[9];BOOL;
1607;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[9].X;BOOL;
1608;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.STEP1->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[10];BOOL;
1609;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[10].X;BOOL;
1610;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[11];BOOL;
1611;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.INITLINEARSTEP->MOVEFRONT0;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[12];BOOL;
1612;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEFRONT0.X;CONFIG.RESOURCE1.INSTANCE0.SCT7.__step_list[11].X;BOOL;
1613;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT7.MOVEFRONT0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT7.__debug_transition_list[13];BOOL;
1614;FB;CONFIG.RESOURCE1.INSTANCE0.SAT6;CONFIG.RESOURCE1.INSTANCE0.SAT6;ROTARYCONVEYOR;
1615;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.EN;CONFIG.RESOURCE1.INSTANCE0.SAT6.EN;BOOL;
1616;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ENO;CONFIG.RESOURCE1.INSTANCE0.SAT6.ENO;BOOL;
1617;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDUPRIGHTSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDUPRIGHTSIGNAL;BOOL;
1618;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDRIGHTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDRIGHTDOWNSIGNAL;BOOL;
1619;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDRIGHTUPSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDRIGHTUPSIGNAL;BOOL;
1620;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RECEIVEPIECE;CONFIG.RESOURCE1.INSTANCE0.SAT6.RECEIVEPIECE;BOOL;
1621;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT6.BACKSIGNAL;BOOL;
1622;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SAT6.FORWARDTIMERON;BOOL;
1623;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT6.FORWARDSIGNAL;BOOL;
1624;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SAT6.READYTORECEIVE;BOOL;
1625;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDDOWNSIGNAL;BOOL;
1626;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENDLEFTDOWNSIGNAL;BOOL;
1627;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENSORROTRIGHT;BOOL;
1628;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT6.SENSORROTLEFT;BOOL;
1629;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT6.BACKNOTBUSY;BOOL;
1630;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT6.FRONTNOTBUSY;BOOL;
1631;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT6.DOWNNOTBUSY;BOOL;
1632;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT6.UPNOTBUSY;BOOL;
1633;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSORFRONT;BOOL;
1634;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSOR;BOOL;
1635;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSORDOWN;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSORDOWN;BOOL;
1636;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSORBACK;BOOL;
1637;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSORUP;CONFIG.RESOURCE1.INSTANCE0.SAT6.REACHEDSENSORUP;BOOL;
1638;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT6.FORWARDMOTOR;BOOL;
1639;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT6.BACKMOTOR;BOOL;
1640;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTMOTOR;BOOL;
1641;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.LEFTROTMOTOR;CONFIG.RESOURCE1.INSTANCE0.SAT6.LEFTROTMOTOR;BOOL;
1642;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SAT6.ISBUSY;BOOL;
1643;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[0].X;BOOL;
1644;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RESETPOSITION.Q;CONFIG.RESOURCE1.INSTANCE0.SAT6.__action_list[0].state;BOOL;
1645;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[0];BOOL;
1646;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[1].X;BOOL;
1647;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[1];BOOL;
1648;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[2].X;BOOL;
1649;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[2];BOOL;
1650;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[3].X;BOOL;
1651;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEFRONTSTEP->STEP1;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[3];BOOL;
1652;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.STEP1.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[4].X;BOOL;
1653;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.STEP1->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[4];BOOL;
1654;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[5].X;BOOL;
1655;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[5];BOOL;
1656;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[6];BOOL;
1657;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[6].X;BOOL;
1658;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[7];BOOL;
1659;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[7].X;BOOL;
1660;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[8];BOOL;
1661;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[8].X;BOOL;
1662;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEBACKSTEP->STEP2;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[9];BOOL;
1663;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.STEP2.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[9].X;BOOL;
1664;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.STEP2->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[10];BOOL;
1665;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[10].X;BOOL;
1666;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[11];BOOL;
1667;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.INITLINEARSTEP->ROTATERIGHT2;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[12];BOOL;
1668;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATERIGHT2.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[11].X;BOOL;
1669;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATERIGHT2->RIGHTROTATEED2;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[13];BOOL;
1670;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTATEED2.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[12].X;BOOL;
1671;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTATEED2->NOTBUSYFRONT2;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[14];BOOL;
1672;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYFRONT2.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[13].X;BOOL;
1673;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYFRONT2->ROTATINGLEFT2;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[15];BOOL;
1674;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATINGLEFT2.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[14].X;BOOL;
1675;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATINGLEFT2->STEP3;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[16];BOOL;
1676;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.STEP3.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[15].X;BOOL;
1677;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.STEP3->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[17];BOOL;
1678;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.INITLINEARSTEP->ROTATERIGHT1;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[18];BOOL;
1679;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATERIGHT1.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[16].X;BOOL;
1680;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATERIGHT1->RIGHTROTATEED1;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[19];BOOL;
1681;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTATEED1.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[17].X;BOOL;
1682;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTATEED1->NOTBUSYFRONT1;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[20];BOOL;
1683;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYFRONT1.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[18].X;BOOL;
1684;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYFRONT1->ROTATINGLEFT1;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[21];BOOL;
1685;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATINGLEFT1.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[19].X;BOOL;
1686;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATINGLEFT1->STEP0;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[22];BOOL;
1687;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.STEP0.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[20].X;BOOL;
1688;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.STEP0->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[23];BOOL;
1689;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.INITLINEARSTEP->ROTATERIGHT0;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[24];BOOL;
1690;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATERIGHT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[21].X;BOOL;
1691;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATERIGHT0->RIGHTROTATEED0;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[25];BOOL;
1692;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTATEED0.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[22].X;BOOL;
1693;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTATEED0->ROTATINGLEFT0;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[26];BOOL;
1694;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATINGLEFT0.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[23].X;BOOL;
1695;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATINGLEFT0->NOTBUSYBACK1;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[27];BOOL;
1696;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYBACK1.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[24].X;BOOL;
1697;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYBACK1->MOVEBACKSTEP1;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[28];BOOL;
1698;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEBACKSTEP1.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[25].X;BOOL;
1699;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.MOVEBACKSTEP1->TURNOFFBACK1;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[29];BOOL;
1700;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.TURNOFFBACK1.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[26].X;BOOL;
1701;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.TURNOFFBACK1->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[30];BOOL;
1702;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.INITLINEARSTEP->ROTATERIGHT;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[31];BOOL;
1703;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATERIGHT.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[27].X;BOOL;
1704;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATERIGHT->RIGHTROTATEED;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[32];BOOL;
1705;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTATEED.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[28].X;BOOL;
1706;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.RIGHTROTATEED->ROTATINGLEFT;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[33];BOOL;
1707;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATINGLEFT.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[29].X;BOOL;
1708;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.ROTATINGLEFT->NOTBUSYBACK0;CONFIG.RESOURCE1.INSTANCE0.SAT6.__debug_transition_list[34];BOOL;
1709;VAR;CONFIG.RESOURCE1.INSTANCE0.SAT6.NOTBUSYBACK0.X;CONFIG.RESOURCE1.INSTANCE0.SAT6.__step_list[30].X;BOOL;
